7466,14971,14972,14973,14974,14975,14976,10010,10061,9718,10721
7471,9664,14967,10129,14970,14968,14969,9763,14971,14974,13505
7479,13880,13882,13885,13840,13874,13875,16244,13876,13879,13877
7483,13839,13879,13877,13876,13838,13836,13832,13840,13874,13875
7506,13839,13838,13877,13876,13879,13832,13833,13881,13840,13874
7538,17642,9637,10007,9763,17671,9860,11936,17672,9718,10654
7572,13831,13832,13876,13874,13879,13833,13875,13834,13877,13835
7579,14968,14969,14974,14972,14973,14970,14971,16521,14966,13877
7590,16514,13876,13875,13877,13879,13882,16515,13880,13878,16516
7608,13876,13879,13875,14962,14971,14964,14963,13835,13836,13839
7616,,,,,,,,,,
7617,13836,13839,13838,13879,13876,13840,13877,13875,13880,13835
7619,11946,13886,13839,13887,13874,13840,11982,13877,11952,13876
7634,13879,13878,13877,13882,13876,13880,13839,13883,13885,13887
7668,13879,13876,13877,13878,13880,13882,13885,13874,13875,13883
7672,13829,13830,13831,13832,13833,13828,9664,13823,15064,13834
7695,15069,13836,13839,13838,13879,13840,15070,13874,13875,13876
7696,14921,13838,13839,13840,13837,13874,13875,14922,13876,13877
7706,13833,13835,13836,13827,14963,13876,13834,14964,13829,13839
7712,13830,14965,13831,13832,14966,14970,14969,13833,13834,14967
7716,13879,13880,13882,14974,13887,13883,13884,13885,13886,13881
7721,16518,16519,16520,16523,16521,16522,16524,11936,11207,9987
7767,13829,13827,13830,13828,13831,13832,13833,13839,13835,13876
7822,14974,14975,14976,14973,14971,14977,14972,16528,16529,14969
7830,16527,16528,16526,16529,16531,16530,16524,16532,16535,16536
7863,13879,13836,13839,13838,13878,13877,13875,13874,13833,9752
7878,14934,14935,14936,14937,14939,14941,18930,14938,14943,14946
7889,16523,13882,16524,13883,16525,11988,13884,13885,16526,9763
7895,13877,13879,13840,13876,13882,13878,13880,13875,13874,13886
7914,13879,13832,13877,13833,13880,13882,13839,13835,13836,13876
7944,13880,13885,13883,13882,14833,13886,13876,13875,13879,14835
7953,13880,13882,13883,13885,15073,15076,15072,13884,15075,15067
7954,14971,14972,14973,14974,13883,14927,14928,14929,16243,13884
7955,13886,13887,13883,14967,16243,13884,14969,14970,13885,14968
7997,9987,10129,11988,9718,18928,18930,18931,9763,10583,9637
8004,13839,13874,13833,13875,13876,16240,14970,13840,14971,13834
8008,15067,13839,15068,13876,13877,13879,15069,13840,13826,9637
8010,14974,14972,13880,14927,14928,13879,16251,13878,14976,14929
8048,13830,13832,13831,13836,13877,18929,18930,18932,13833,13876
8051,,,,,,,,,,
8054,13839,13838,14967,13876,13877,13875,14968,13840,13874,14969
8084,13879,13880,14961,13882,13883,13885,13878,13884,14963,13887
8102,14927,13839,14928,14929,16822,13876,14930,13838,13874,13877
8131,13877,13879,13878,13882,13876,13880,13884,13883,13887,13885
8138,13827,13829,13830,13828,13825,13831,13826,13832,9763,13833
8196,13887,18924,18921,18926,18933,10583,11206,18925,18928,18930
8217,13887,13877,13851,13878,13885,13840,13879,13852,13876,13880
8227,13839,13838,13877,13876,13840,13879,13874,13880,13835,13836
8238,13836,13839,13838,14972,13877,13840,13874,14973,14974,13879
8275,9664,10583,12236,9718,11987,10123,10315,9860,11205,9637
8282,13876,13875,13877,13879,13878,13840,13882,13874,13880,14974
8302,13887,13882,13880,13885,13875,13877,13874,13876,13883,13879
8309,13839,13829,13826,13828,13831,13830,13838,13832,13827,13876
8311,13879,13880,13882,13883,13884,13881,13887,13885,13886,14918
8338,14930,14931,14932,14926,14933,14927,14934,13839,13838,13883
8352,13836,13835,13839,13834,13877,13838,13879,15067,13832,15068
8353,14971,14970,13836,14974,13839,13838,13876,14972,13840,13875
8357,13835,13836,13838,13839,13876,13877,14967,14966,13831,14968
8369,13848,13849,14972,14973,13850,14974,13851,13852,14976,14975
8376,13834,13836,13835,14966,14967,13838,13839,14970,14968,13877
8379,14965,9763,14966,14967,11988,12236,9664,14969,14970,14968
8381,16820,16822,16247,16248,12225,16827,16249,16824,16250,16825
8400,13877,13879,13878,13880,13882,13883,13884,13885,13887,13886
8422,15067,15068,13834,13836,15069,13839,13835,13838,13877,13876
8450,13875,13879,13876,13878,13874,13877,13880,13887,13882,13885
8465,14924,14926,13879,13840,13830,13874,13876,14925,13875,13877
8472,13875,13876,13877,13874,13879,14967,13880,13878,14969,14970
8489,13875,13876,13877,13879,13880,13840,13874,13882,13878,13887
8526,14973,14976,14972,14975,14974,14977,14971,14955,11988,18924
8532,13839,13838,13877,13876,13879,13832,13833,13840,13874,13835
8533,13834,13836,13839,13835,13838,13877,13876,16242,13874,9763
8537,9763,10315,18928,18930,18932,11998,18926,18929,9664,10129
8567,15069,13839,14969,15070,13836,14970,13879,13838,14971,13875
8581,13839,13846,13829,13838,13828,13848,13830,13847,13831,13840
8586,11560,10129,11072,10061,11099,11104,10007,11982,12111,9763
8598,14928,13874,13875,13876,14929,13877,14930,13879,14931,13878
8607,13840,13876,13875,13877,13874,13879,9763,13878,13880,13839
8613,13882,13885,13887,13881,13883,13884,13886,14918,14919,14926
8618,9987,10061,12111,9860,9718,10654,10007,9960,10578,11208
8620,13877,13878,13879,14963,14964,13882,13838,13839,14965,13880
8631,14963,13836,14964,13839,13838,14965,13879,13875,13877,14967
8640,13835,13836,13838,13829,13828,13830,13839,13831,13832,13840
8655,14974,9637,10583,14975,14976,9664,14977,11204,9718,9987
8670,13877,13882,13879,13878,13884,13883,13885,13880,13886,13887
8684,13830,13831,13832,13827,13833,14974,14961,13834,13835,13829
8696,13836,14971,13838,13839,14972,13874,13840,13875,13876,13877
8709,13840,13829,13874,14964,13875,13828,16244,13830,13877,14965
8716,13880,13882,13883,13885,13884,13887,13886,9664,13881,9763
8784,10129,10007,11988,10583,10625,12243,10502,11208,11936,9860
8788,13876,13875,13879,13877,13878,13887,13886,16523,16524,16244
8818,,,,,,,,,,
8825,14971,14974,14973,14964,14969,14967,14968,14965,14972,14966
8837,13880,14926,16521,16522,14927,16822,13839,16523,16524,13836
8842,13875,13879,13877,13833,13874,13876,14965,11982,13835,13880
8844,13839,13877,13879,13876,13840,13874,13875,13880,13838,13878
8859,14973,14974,14976,14969,14975,13874,13875,13876,14970,14977
8891,13883,9664,13885,13884,13887,10007,13886,12243,11988,11982
8921,13836,13834,13838,13835,13876,13839,13830,13824,13831,13837
8928,14977,9664,10129,14974,14975,14957,12236,9718,14976,11204
8936,14973,14972,13848,14974,13849,14975,14976,13850,14969,14977
8944,13883,13882,13887,13885,14973,14970,14974,14971,13884,14972
8961,13883,13884,13885,13887,13886,13882,13880,13881,14929,14930
8971,13827,13829,13830,13828,13825,9763,13831,13826,13832,10129
8986,13839,13835,13838,13836,13877,13876,13880,13834,13879,13840
9005,13833,13830,13835,13839,13831,13838,13834,13876,13832,13848
9034,10061,12111,9664,9763,10209,10583,11882,11885,11988,11998
9061,13829,13830,13831,13832,13833,13828,9664,13823,15064,13834
9064,14972,14973,14974,9718,9987,11988,14977,9673,9763,14975
9131,17671,17672,14971,17675,14972,9637,17676,10007,14973,14974
9143,14973,14974,14975,14976,14977,14972,14955,9860,14969,14957
9145,13882,13885,13887,13875,13839,13880,13840,13874,13876,15069
9168,13882,13885,13884,13887,13879,13876,13875,13877,13878,13880
9172,,,,,,,,,,
9179,13874,13876,13831,13875,13832,13877,13833,13879,13834,18926
9182,14972,14973,14974,13821,13504,10007,13831,10129,13507,13822
9192,15063,13827,16242,14961,13829,13830,14963,13828,16243,14964
9206,13833,13834,13835,13836,13839,13838,13831,13877,14975,13832
9241,13878,14930,13879,13880,14932,14931,13882,14933,14971,13887
9298,14970,14969,14971,14972,14973,14974,14975,11955,14976,14977
9300,13883,13885,13880,13882,13886,13887,13884,13878,13879,16529
9333,10007,9637,11201,18924,10583,11956,11963,12106,18930,18916
9336,14932,14933,10007,10061,14934,11882,9860,11982,9718,14935
9346,13833,13830,13835,13839,13831,13838,13834,13876,13832,13848
9348,13831,13839,13876,13832,13829,13833,13830,13875,13824,13874
9360,13835,13836,13839,14971,13876,13877,13879,14969,13838,13875
9391,14970,14971,15069,14974,14972,14973,14966,14967,15070,14968
9392,14929,14930,14931,14933,14932,14934,14935,14937,14938,14941
9397,9664,10007,10129,9763,11936,11998,10721,9637,10209,9718
9445,13876,13840,13877,13874,13875,13839,13838,13879,13878,11204
9497,14928,14968,14969,14970,14929,9860,14930,14931,14932,14934
9534,14927,13839,13838,16243,14928,13877,14929,13876,13840,13875
9552,13882,13883,13885,13884,13829,13887,13877,13828,13830,13878
9554,13835,13838,13839,13836,13875,13876,13879,13885,13887,13882
9579,13879,13880,13874,13876,13882,13877,13840,13878,13887,13835
9581,16246,14966,14967,16247,9763,14968,14969,14970,16249,16251
9584,14974,14970,14976,14972,14975,14971,15082,14967,13836,15086
9599,13887,13886,13882,13883,13878,13879,13884,13880,13885,13881
9606,16523,16524,16518,16525,13839,16519,16526,13840,16520,13875
9609,13884,13885,13886,13878,13887,13879,13882,13880,14927,13883
9622,13831,13832,13833,13834,13835,13839,13838,13836,13876,14968
9623,13879,13885,13884,13886,13881,13887,13839,13838,13883,13876
9632,13876,13875,13877,13879,13878,13839,13838,13840,13874,13880
9638,13835,13839,13836,13838,15065,13877,13876,15066,13879,13832
9653,13876,13875,13874,13877,13879,13839,13838,13884,13840,13883
9656,14973,14970,14974,14971,14972,14957,14975,14976,9763,14958
9664,14972,14973,14974,16247,14970,13840,14975,16249,16251,14969
9676,13834,13836,13835,13839,13829,13828,13830,13838,13831,13874
9681,13877,13879,13878,13882,13880,13874,13876,13875,13883,13887
9692,13836,13839,13838,13835,13879,13880,13877,13876,13833,13834
9701,13880,13882,13885,13883,13884,13887,14971,11208,13881,13886
9753,14970,14971,13831,13832,13833,14972,13835,14973,14974,13834
9784,18933,9664,18931,18932,9673,11936,10721,11204,9637,11988
9815,14924,14926,13879,13840,13830,13874,13876,14925,13875,13877
9827,14969,14970,14971,14973,14974,9763,14972,14976,14975,11887
9830,13877,13876,13879,13878,13882,13880,13885,13887,13884,13839
9839,13876,13831,13877,13832,13833,16524,13879,14926,13887,13834
9848,15066,15067,13829,15068,12236,13828,9763,15069,13830,13831
9895,13882,13879,13883,13880,13885,13884,13886,13878,13887,13881
9910,10129,11201,9673,9763,12225,10007,10721,11196,18917,9585
9944,13879,13875,13876,13877,13880,13840,13882,13874,13878,13883
9956,,,,,,,,,,
9968,9763,18928,9987,18930,18931,18933,11204,18932,12236,9673
10040,13835,13836,13839,13838,13876,13879,13831,13832,13833,13874
10055,13830,16241,13823,13831,13832,13824,13833,16242,13838,13825
10068,13834,13835,13836,13839,13838,13877,13879,13840,13880,13875
10070,13887,13886,11998,11981,11999,12022,14918,14919,10007,11939
10080,,,,,,,,,,
10094,14974,14975,14976,14972,14977,14961,14965,14970,14962,14971
10098,13839,13838,13840,13874,13875,13876,13877,13879,13878,13882
10140,13839,14932,13840,13874,14933,13875,13876,13877,12236,9763
10148,13877,13878,13880,13879,14974,14973,13882,13839,16528,13874
10158,18932,13824,18930,13825,18931,9664,9987,11936,13826,11982
10163,18921,18928,18925,18926,18929,18931,18932,18933,18924,18930
10176,14835,13839,13886,13887,14836,13840,13874,13877,13875,13876
10196,18932,13877,13879,13878,13880,10007,9763,13883,13885,9664
10204,15069,13839,14969,15070,13836,14970,13879,13838,14971,13875
10224,13880,13882,13877,13879,13885,13878,13884,13876,13883,13887
10235,,,,,,,,,,
10241,13879,13880,13882,13883,13884,11204,13885,13881,13886,9664
10258,13836,13834,13835,13839,13838,13874,13877,13879,13878,14971
10318,13834,13836,13835,13839,13838,13877,13874,13840,13875,13876
10346,13880,13831,13883,13882,13885,13832,13884,13833,11988,13887
10360,14929,14930,14931,14932,14933,14934,14939,11951,14937,14938
10387,14975,14976,14973,14970,14974,13879,13880,13878,14977,13883
10423,13877,13879,13878,13882,13880,13885,13883,13887,15074,13876
10431,13839,13876,13877,13879,13840,13875,13874,13880,13878,13838
10469,13839,13874,13833,13875,13876,16240,13840,13834,9763,13836
10475,13883,13884,13885,14972,13886,13887,14973,14974,14975,14976
10526,13831,13832,13833,13835,13834,13839,13836,13876,13877,11982
10537,13877,13879,13839,13838,13880,13883,13876,13840,13875,13886
10563,14970,14968,14969,13829,14971,14963,13840,13877,13828,13830
10620,13880,14974,13882,13883,14975,13884,13885,13832,14976,13887
10621,14970,14968,14969,13829,14971,14963,13840,13877,13828,13830
10637,13874,13876,13877,13875,13839,13840,13879,13878,13880,16516
10646,13880,13882,13848,13875,13876,13883,13885,16527,13884,13879
10670,13830,14927,14928,14929,13831,14930,13832,13833,14932,14931
10683,15075,15072,15073,15076,15067,15077,15068,15078,13840,13879
10737,13878,13879,13880,13882,13883,13887,13885,13876,13875,14973
10744,14972,14973,14974,11199,11208,14975,14976,10129,11204,10315
10758,13874,13876,13877,13840,13879,13880,13835,13839,13838,13836
10761,13839,13838,13877,13840,13875,13876,13879,10209,18923,18924
10802,16249,13827,14976,14975,16251,16519,16250,16252,16520,13829
10862,15081,15082,15086,15085,15083,15089,15088,15087,15084,15090
10881,13879,13880,13882,14929,14930,13883,14932,13881,13884,14931
10891,13880,13883,13882,13884,13885,13887,9763,13886,10583,13881
10902,13877,13879,13839,13838,13880,13878,13875,13840,13876,13836
10928,13884,13885,13887,13886,14974,11979,11984,11939,11982,11983
10983,13882,13886,13840,13877,13876,13883,13884,13875,13879,13885
11023,13876,13835,13836,13877,13838,13839,13834,13874,13879,13832
11074,13848,13847,14967,14966,14968,14970,14969,14971,13849,14973
11123,13880,13882,13883,13885,13884,13881,13886,13887,14918,14926
11234,,,,,,,,,,
11247,15067,15068,13878,13880,9637,15069,13879,13882,9718,14968
11268,13880,13882,13883,13884,13885,13887,13881,13886,18932,12105
11278,13884,13885,13882,13879,13878,13880,13886,13887,13883,13877
11286,14971,14972,14973,14970,13877,13879,14974,13878,13880,13887
11292,13882,13883,13884,13885,13886,13887,13881,14918,14919,13878
11301,16518,13836,16519,13835,13839,9664,13834,13877,13838,16520
11318,14926,13836,14971,13838,13839,14927,9763,14972,13874,13840
11357,13834,13836,13835,13838,13839,13876,13832,13833,13877,15070
11359,13880,13876,13877,13879,13875,13882,13887,13884,13885,13886
11363,13829,13830,13828,13826,13831,13832,13833,13827,13835,13834
11387,16738,16724,16730,16734,16737,17420,10721,12566,15330,16735
11399,13836,14967,13839,14966,14968,13838,14970,14969,14971,13840
11406,13880,13879,13882,13883,13887,13884,13885,13881,13886,13827
11412,14963,14962,14964,13831,13827,13832,13833,14965,14970,13829
11419,13879,13882,13880,13876,13875,13877,13878,13840,13887,13874
11423,14971,14974,14972,14962,14973,14964,13833,14963,13835,13834
11426,16519,13887,16520,16521,16524,16522,16523,10578,16525,16527
11437,11201,9718,11108,11204,11208,10129,11104,11206,12236,9763
11447,14960,13829,14961,13828,13830,13831,14963,13832,14964,13835
11463,14936,13835,9987,13836,13838,13839,14937,13882,13883,13885
11473,14930,14931,14932,14939,14938,14941,14933,14935,18921,14942
11479,16514,14929,14930,16515,14931,14933,16516,16517,14972,14932
11522,13877,13876,13879,13878,13875,13874,13880,13882,13886,14938
11526,13880,13877,13882,13879,13878,13887,13876,13875,13884,13885
11543,13882,13879,13878,13880,13887,13885,13884,13883,13881,13877
11554,18924,9718,18933,18919,10007,10721,9860,18928,11201,18920
11556,13836,14968,14927,13838,13839,14928,14969,14970,14971,14929
11560,13887,13839,13840,13874,13876,13875,13879,14972,9637,13877
11570,14970,14969,13840,13877,14974,13876,13875,13879,14971,13874
11571,14969,14970,14972,14973,9664,14971,9763,14974,11208,11201
11580,13882,16249,16517,13839,16518,16250,16251,13883,13884,13885
11583,16249,16251,16250,13883,16252,13884,16253,16247,13887,13875
11613,13877,13878,13879,13882,13880,13883,13884,14921,11936,11982
11625,13879,13880,13835,13839,13836,13882,13838,14971,13878,13883
11631,14971,14972,14974,14973,11988,9664,14976,14975,11946,11952
11689,14974,11988,14976,11879,14975,10654,9718,14977,14972,10123
11692,15069,15070,14974,15073,9860,15072,10007,15076,12225,9987
11709,13877,13879,13882,13878,13880,13883,13884,13885,13887,13886
11717,14971,14973,14972,14974,13832,13833,14929,13880,13878,13879
11751,13883,13884,13885,13886,13887,12243,12286,14918,10275,10102
11780,13877,13879,13878,13880,13882,13884,13883,13885,10007,13886
11816,13878,13879,13880,13882,13887,13883,13884,13885,13886,13881
11852,15069,16247,13825,16248,13826,15070,15075,16249,16251,13827
11857,15069,15070,9763,15073,15072,15076,11982,15075,9664,15074
11891,13875,13877,13874,13876,13840,13879,13882,13878,13838,13839
11907,13839,13833,13835,13834,13830,13879,13831,13877,13838,13876
11917,13880,13883,13882,13884,13885,13823,13887,13881,13886,13824
11948,16523,16524,13829,16525,13830,16526,13831,13828,16527,13832
11967,13877,13879,13832,14927,13833,14928,14929,14930,13834,13878
11974,15069,13878,13880,13825,13879,13882,13826,15070,13883,14974
12005,13877,13876,13879,13878,13880,13882,13886,13875,13874,13883
12011,13832,13833,12236,9763,14972,13839,13834,13836,14973,9987
12025,13877,13879,13878,13882,13880,13876,13883,13884,13885,13887
12041,13839,13886,13887,13838,13840,13874,13875,13881,13876,13877
12077,15069,15070,13882,13838,13883,13836,13839,13884,13885,15073
12083,9763,12223,9637,9718,10102,10654,12236,15961,10315,12224
12123,13877,13879,13878,13880,13882,13883,13885,13887,13876,13875
12125,12111,9860,9987,11951,12105,10061,11982,11946,11944,11963
12132,13877,15068,13876,13879,15069,13880,13882,13878,13883,13884
12151,13839,13849,13829,14962,13850,14963,14964,13828,13830,13851
12195,13848,13839,13847,14967,14966,13877,13840,18921,13874,13875
12203,13885,13886,13887,15070,13883,15076,13884,15071,15072,15073
12217,13877,13879,13839,13887,13875,13840,13878,13876,13880,13874
12218,12856,9763,12087,12080,9664,11956,10209,12225,12286,11936
12224,10129,10007,11988,10583,10625,12243,10502,11208,11936,9860
12241,13882,13883,13885,13884,13881,13886,13887,14918,14919,14926
12244,13879,13874,13875,13840,13877,13830,13876,13882,13887,13878
12259,13839,13849,13829,14962,13850,14963,14964,13828,13830,13851
12275,13827,13829,13830,14976,13828,13831,9987,12243,12286,14975
12295,13876,13877,13878,13879,13882,13880,13883,13884,13885,13886
12301,9763,9664,9987,11881,10007,12236,10578,11208,9673,10625
12324,13839,13851,13850,13838,13852,14973,13874,13840,13876,13853
12332,13883,13884,13885,13887,13886,13877,13879,13878,13882,13880
12346,13875,13874,13876,13877,13879,13878,13882,13887,13883,13886
12354,13880,13882,13883,13884,15066,13885,13881,13877,15067,13886
12367,14964,13882,13876,13875,13879,13877,14965,13885,13880,13836
12375,13877,13879,13878,13887,13882,13880,13875,13876,15067,13839
12387,9664,10708,11988,9637,10721,12236,11951,9585,11987,12224
12401,13880,13879,13885,16248,16247,13839,13838,13882,13878,16249
12405,14971,14974,14972,14975,14976,14977,14973,14955,9889,9987
12414,13883,15076,13851,13885,15081,13852,14974,13853,13854,14973
12437,14968,13874,13875,14969,13877,14970,13876,13879,13878,13880
12438,16254,16255,16257,16251,16256,13883,16258,13852,16250,13853
12449,13834,13835,13829,14926,14965,13879,13836,13839,13830,14966
12459,14966,14967,14970,14969,13835,13836,14965,14963,14964,13839
12462,13825,14926,13826,13827,14973,9987,14925,14974,14927,13829
12469,13880,13883,13882,13885,13887,13884,13886,13881,11988,12242
12473,14963,14962,14964,13831,13827,13832,13833,14965,14970,13829
12481,13833,13835,16246,15068,13834,13836,16247,13839,15069,13877
12493,15069,15070,14970,15073,14971,15072,14972,15076,10129,15071
12496,13823,11988,10129,13824,9664,13827,9763,13825,12236,13826
12502,13829,13882,13887,13830,13832,13833,13883,13884,13885,13831
12510,13879,13887,13880,13878,13883,13882,13885,13884,13886,13881
12531,13829,13830,13828,13826,13831,13832,13833,13827,13835,13834
12534,14926,14927,14928,14929,14930,14931,14932,14933,14934,10583
12551,13829,13830,13831,13832,13833,13828,9664,13823,15064,13834
12572,14971,13829,13828,13830,14973,14974,13831,14972,13832,9637
12576,13877,13879,13832,13833,13839,13835,13836,13834,13878,13876
12587,13839,13838,13876,13879,13835,13877,13874,13875,13836,13840
12604,13829,13827,13830,13828,13831,13832,13833,13839,13835,13876
12618,13882,13879,13880,13884,13883,13885,13881,13887,13886,14918
12625,13840,13876,13879,13875,13877,14926,13878,13880,13874,13839
12633,16523,16524,13835,13880,13836,13839,13882,13838,16525,13883
12643,13877,13879,13878,13882,13880,13849,13839,13850,13840,13851
12657,13880,13882,16516,13839,16517,14929,14930,13875,13883,13877
12667,13877,13876,13879,13832,14927,13833,13875,14928,14929,13874
12683,13882,13839,14971,13838,13874,13840,13876,14972,9763,13875
12687,13834,13835,13829,14965,13879,13836,13839,13830,14966,13838
12710,13879,13880,15069,13836,13839,13838,13882,13883,13840,15070
12736,13877,13882,13883,13887,13885,13879,13875,13876,13878,14972
12755,14930,14931,14932,14933,14939,14941,14938,14928,14929,14934
12758,13880,14974,13882,13885,13887,13883,13877,14971,13884,13886
12769,13877,13879,13878,13880,13882,13875,13876,13885,13887,13881
12775,12236,9664,9763,13831,12225,13832,13833,13834,11946,10209
12791,13880,13882,13883,13885,13887,13884,13886,13878,13879,14918
12797,14973,14974,16249,16251,16250,13876,13840,14970,14971,13877
12803,14927,13839,13838,16243,14928,13877,14929,13876,13840,13875
12805,13882,13879,13880,13883,13884,13887,13885,13878,13886,13881
12845,13879,13880,13882,13885,13883,13887,13878,13884,13881,13886
12853,13875,13876,13877,13882,13878,14973,13879,14972,13880,13883
12873,13832,13833,13835,13834,13836,13839,13876,13877,13830,9987
12884,14972,14973,14974,13821,13504,10007,13831,10129,13507,13822
12886,9763,9987,10129,12225,10209,11988,11938,11204,9664,9860
12889,13879,13880,16522,14926,16523,13836,14927,13835,13878,13834
12910,13879,13878,13880,13887,13839,13875,13840,13874,13877,13882
12919,14970,14969,14971,14972,14973,14974,14975,11955,14976,14977
12990,14928,13874,13875,13876,14929,13877,14930,13879,14931,13878
13036,15063,13827,16242,14961,13829,13830,14963,13828,16243,14964
13049,14975,13883,14976,13884,13885,14972,14973,13886,13887,14977
13066,13875,13874,13877,13876,13879,13882,13878,13880,13887,12224
13069,13875,13874,13877,13876,13879,13882,13878,13880,13887,12224
13118,11988,10010,10721,11879,9637,9718,10656,11992,13504,9860
13142,13877,13879,13880,13878,13882,13883,13884,13885,13887,16251
13150,13880,13882,13883,13884,13885,13887,13881,13886,18916,12999
13151,13876,13879,13882,13877,13878,13880,13884,13883,13885,13887
13183,11998,11952,11981,11986,11951,12022,11955,11992,11999,11944
13245,13884,13883,13887,13885,13878,13879,13880,13882,13886,13877
13284,13877,13879,12225,13878,13880,9718,13883,13885,13882,13887
13328,13879,13882,14930,13880,14931,11984,13878,14932,13883,14941
13368,13887,13877,13879,13878,13880,13839,13876,13885,13840,13882
13388,14975,14976,14977,14965,14957,14959,14960,14963,14968,14970
13403,14973,14972,14976,14974,14975,14970,14971,14977,14955,12244
13431,,,,,,,,,,
13441,13880,13879,13878,13882,13883,13886,13887,13881,9637,13884
13481,13827,13829,13828,13830,13831,13832,13833,13835,13839,13836
13484,13879,13878,13880,13882,13877,13876,13885,13883,13886,13884
13491,14973,14974,14975,14976,14971,13880,13882,14970,14969,14977
13505,14974,13880,13882,14975,14976,14971,14972,14969,14970,13883
13534,13884,13876,13883,13875,13887,13874,13880,13882,13877,13879
13545,14930,14929,14931,14932,14934,14933,9987,11988,9763,9664
13557,15070,14975,13876,14968,14970,14976,13875,13879,14969,13877
13571,13879,13880,13878,13882,13886,14938,15069,13876,13877,15070
13610,13880,13882,13883,13887,13885,14974,14972,13884,13886,14927
13612,13876,13875,13874,13879,13877,13878,13880,13882,13840,13887
13627,13882,13883,13885,13884,13887,13880,13881,13886,13879,9987
13648,16522,13877,16523,13878,13879,16524,13880,13882,13885,13887
13668,14974,14976,16522,14975,16523,13880,14977,16524,13882,14972
13670,13877,13879,13878,13880,13882,13883,13885,13887,13884,13876
13674,13887,13879,13877,13878,13882,13880,15067,13885,13883,15068
13679,13829,13830,13831,13832,13833,13828,9664,13823,15064,13834
13707,15069,16524,13839,13875,13877,16525,15070,13840,13874,13876
13735,13829,13882,13830,13883,13831,13884,13885,13832,13833,13881
13737,15069,15070,15073,11957,11952,11965,15072,15074,15075,15076
13746,13879,13878,13882,13880,13883,13884,13885,13887,14930,14931
13754,13834,13836,13835,13839,13829,13828,13830,13838,13831,13874
13756,14973,14974,13840,13877,14966,13874,13876,13875,13879,14971
13762,13833,13835,13834,13830,13839,13831,13838,13832,13836,15065
13781,13883,13882,13887,13884,13885,13886,13881,14918,14919,14926
13784,16528,16529,16531,16530,16532,16525,16538,10102,16535,16537
13791,13885,13887,13884,13879,13876,13877,14973,13878,13882,13880
13798,13879,13882,13880,13883,13876,13875,13887,13877,13874,13878
13825,11986,9763,10061,11882,11936,11982,12225,9664,9966,12111
13826,14971,14974,14972,14973,14969,14976,14975,16251,13835,13834
13855,14968,14969,14970,16243,14971,14974,14972,14973,16244,16239
13869,18932,18933,18928,18930,18926,18929,18931,18921,18925,10129
13899,13833,13835,15068,13834,13836,13839,15069,13877,15070,13830
13907,13879,13882,14929,13880,14930,13884,14931,13883,13885,14933
13913,13839,14930,14931,13838,13882,13883,13885,14932,13877,13887
13923,14936,14937,14939,14941,14942,14945,14938,14943,14946,14944
13927,14963,14962,14964,13831,13827,13832,13833,14965,14970,13829
13950,15069,15070,15073,15072,15075,9637,15071,15074,15077,15078
13974,13887,13875,13874,13877,13876,13886,13879,12138,13880,11205
13978,16528,13880,15073,15075,15074,15076,13883,13882,13884,13885
13986,13839,13838,13876,13877,13875,13879,13840,13874,13878,13837
14002,13832,13833,13827,13834,13836,13838,13829,14970,14971,13828
14030,15062,15063,11198,9763,10754,13842,18912,18915,18930,12244
14037,16520,13883,16521,13884,13885,16522,16523,16524,13886,13887
14075,18924,18928,11998,18921,18923,18925,18926,18931,18932,18933
14113,13829,13830,13831,13832,13833,13828,9664,13823,15064,13834
14127,13834,13836,13835,14966,14967,13838,13839,14970,14968,13877
14135,13876,13879,13877,13830,13883,13880,13831,13882,13885,18933
14149,,,,,,,,,,
14172,13883,13884,13880,13885,13886,13887,13835,13836,13839,13882
14179,13836,13839,13838,13879,13876,13840,13877,13875,13880,13835
14186,13835,13836,13839,13838,13833,13879,13840,13877,13834,13875
14199,13829,13830,14973,13831,11957,14974,11952,11965,13832,13833
14201,13876,13879,13877,13880,15068,15069,13875,13835,13839,13838
14212,13882,13885,13883,13884,13887,13879,13877,13886,13880,13881
14214,13876,13877,13879,15063,13878,13838,13839,13880,13882,15064
14241,13835,13839,13836,13838,13875,13876,13877,13874,13840,13832
14264,10262,9664,10007,10659,11208,9763,10578,10583,11196,11992
14286,14926,14927,14928,14929,14930,14931,14932,18926,18928,18930
14287,13882,13883,13885,13887,14968,14969,13875,13877,13879,14970
14289,14974,9987,14976,10656,11882,14970,14971,9763,12225,11204
14305,14971,14973,14974,13887,14970,14972,11988,10129,9637,13824
14333,,,,,,,,,,
14338,13863,13876,13840,13879,13875,13877,13878,13880,13882,13874
14350,13880,13882,13877,13879,13883,13884,13885,13887,13886,13878
14397,16242,16243,13831,14971,13832,13833,16246,14972,14973,14974
14418,13880,13882,13887,13884,13883,13875,13876,18921,13877,18924
14425,9637,13876,13875,13879,13877,9664,13882,13880,13886,13887
14447,13877,13879,13878,13876,13882,13880,13875,13839,13838,13874
14465,13877,13840,13876,13874,13879,13880,13875,13839,13838,14970
14467,10654,9664,9763,10708,10504,10508,10313,10502,11988,9673
14499,11206,10654,11988,9637,9662,9960,12243,10986,11080,11881
14523,13877,13879,16820,13885,13880,13882,13883,16822,13878,13886
14552,13887,13883,13879,13880,13882,13877,13885,13884,13878,13886
14553,13884,13885,13887,13886,13882,13838,13883,13836,13839,14971
